Put Option Report - Option Scanner Revenue Data Crunch
Timestamp: 2025-12-26T17:11:55.640905500
Total Options: 71

These are tier 1 options:
Underlying: TSM | Expiration: 26-Dec-25 | Strike: 297.50 | Previous Close: 0.87 | Adjusted PE: 0.67 | Yield: 0.29%
Underlying: TSM | Expiration: 26-Dec-25 | Strike: 300.00 | Previous Close: 2.05 | Adjusted PE: 0.67 | Yield: 0.68%
Underlying: TSM | Expiration: 02-Jan-26 | Strike: 300.00 | Previous Close: 4.70 | Adjusted PE: 0.67 | Yield: 0.31%
Underlying: TSM | Expiration: 09-Jan-26 | Strike: 300.00 | Previous Close: 7.15 | Adjusted PE: 0.67 | Yield: 0.24%
Underlying: TSM | Expiration: 26-Dec-25 | Strike: 302.50 | Previous Close: 5.85 | Adjusted PE: 0.68 | Yield: 1.93%
Underlying: TSM | Expiration: 02-Jan-26 | Strike: 302.50 | Previous Close: 6.13 | Adjusted PE: 0.68 | Yield: 0.41%
Underlying: META | Expiration: 26-Dec-25 | Strike: 130.00 | Previous Close: 0.31 | Adjusted PE: 2.37 | Yield: 0.23%
Underlying: XOM | Expiration: 26-Dec-25 | Strike: 119.00 | Previous Close: 0.34 | Adjusted PE: 8.67 | Yield: 0.28%
Underlying: ACMR | Expiration: 20-Feb-26 | Strike: 40.00 | Previous Close: 4.20 | Adjusted PE: 9.09 | Yield: 0.28%
Underlying: ALGN | Expiration: 26-Dec-25 | Strike: 157.50 | Previous Close: 1.40 | Adjusted PE: 13.11 | Yield: 0.88%
Underlying: ALGN | Expiration: 02-Jan-26 | Strike: 157.50 | Previous Close: 2.15 | Adjusted PE: 13.11 | Yield: 0.27%
Underlying: MSFT | Expiration: 26-Dec-25 | Strike: 487.50 | Previous Close: 1.38 | Adjusted PE: 18.30 | Yield: 0.28%
Underlying: SNPS | Expiration: 02-Jan-26 | Strike: 470.00 | Previous Close: 6.12 | Adjusted PE: 19.06 | Yield: 0.26%
Underlying: SNPS | Expiration: 26-Dec-25 | Strike: 472.50 | Previous Close: 1.35 | Adjusted PE: 19.17 | Yield: 0.28%
Underlying: SNPS | Expiration: 02-Jan-26 | Strike: 472.50 | Previous Close: 6.29 | Adjusted PE: 19.17 | Yield: 0.27%
Underlying: SNPS | Expiration: 26-Dec-25 | Strike: 475.00 | Previous Close: 2.27 | Adjusted PE: 19.27 | Yield: 0.48%
Underlying: SNPS | Expiration: 09-Jan-26 | Strike: 475.00 | Previous Close: 11.52 | Adjusted PE: 19.27 | Yield: 0.24%
Underlying: INTU | Expiration: 26-Dec-25 | Strike: 672.50 | Previous Close: 2.10 | Adjusted PE: 27.50 | Yield: 0.31%
Underlying: INTU | Expiration: 02-Jan-26 | Strike: 672.50 | Previous Close: 9.20 | Adjusted PE: 27.50 | Yield: 0.27%
Underlying: INTU | Expiration: 02-Jan-26 | Strike: 675.00 | Previous Close: 7.80 | Adjusted PE: 27.60 | Yield: 0.23%
Underlying: CDNS | Expiration: 26-Dec-25 | Strike: 315.00 | Previous Close: 1.10 | Adjusted PE: 31.40 | Yield: 0.35%
Underlying: CDNS | Expiration: 02-Jan-26 | Strike: 317.50 | Previous Close: 5.17 | Adjusted PE: 31.65 | Yield: 0.33%
Underlying: ISRG | Expiration: 26-Dec-25 | Strike: 530.00 | Previous Close: 9.98 | Adjusted PE: 41.90 | Yield: 1.88%
Underlying: ISRG | Expiration: 26-Dec-25 | Strike: 540.00 | Previous Close: 10.03 | Adjusted PE: 42.69 | Yield: 1.86%
Underlying: ISRG | Expiration: 26-Dec-25 | Strike: 545.00 | Previous Close: 2.16 | Adjusted PE: 43.08 | Yield: 0.39%
Underlying: ISRG | Expiration: 23-Jan-26 | Strike: 575.00 | Previous Close: 26.43 | Adjusted PE: 45.46 | Yield: 0.24%
Underlying: NVDA | Expiration: 26-Dec-25 | Strike: 187.50 | Previous Close: 0.63 | Adjusted PE: 52.24 | Yield: 0.33%
Underlying: NVDA | Expiration: 02-Jan-26 | Strike: 187.50 | Previous Close: 2.50 | Adjusted PE: 52.24 | Yield: 0.27%
Underlying: NVDA | Expiration: 26-Dec-25 | Strike: 190.00 | Previous Close: 1.88 | Adjusted PE: 52.93 | Yield: 0.98%
Underlying: NVDA | Expiration: 02-Jan-26 | Strike: 190.00 | Previous Close: 3.65 | Adjusted PE: 52.93 | Yield: 0.38%
Underlying: NVDA | Expiration: 09-Jan-26 | Strike: 190.00 | Previous Close: 5.45 | Adjusted PE: 52.93 | Yield: 0.29%
These are tier 2 options:
Underlying: TSM | Expiration: 02-Jan-26 | Strike: 297.50 | Previous Close: 3.35 | Adjusted PE: 0.67 | Yield: 0.23%
Underlying: TSM | Expiration: 09-Jan-26 | Strike: 297.50 | Previous Close: 6.01 | Adjusted PE: 0.67 | Yield: 0.20%
Underlying: TSM | Expiration: 16-Jan-26 | Strike: 297.50 | Previous Close: 8.75 | Adjusted PE: 0.67 | Yield: 0.20%
Underlying: TSM | Expiration: 16-Jan-26 | Strike: 300.00 | Previous Close: 10.01 | Adjusted PE: 0.67 | Yield: 0.22%
Underlying: TSM | Expiration: 23-Jan-26 | Strike: 300.00 | Previous Close: 11.30 | Adjusted PE: 0.67 | Yield: 0.20%
Underlying: META | Expiration: 26-Dec-25 | Strike: 260.00 | Previous Close: 0.57 | Adjusted PE: 4.74 | Yield: 0.22%
Underlying: ALKS | Expiration: 16-Jan-26 | Strike: 27.00 | Previous Close: 0.80 | Adjusted PE: 7.07 | Yield: 0.20%
Underlying: ON | Expiration: 02-Jan-26 | Strike: 54.00 | Previous Close: 0.60 | Adjusted PE: 8.11 | Yield: 0.22%
Underlying: ON | Expiration: 16-Jan-26 | Strike: 54.00 | Previous Close: 1.65 | Adjusted PE: 8.11 | Yield: 0.20%
Underlying: ACLS | Expiration: 16-Jan-26 | Strike: 80.00 | Previous Close: 2.30 | Adjusted PE: 8.21 | Yield: 0.19%
Underlying: ACMR | Expiration: 20-Feb-26 | Strike: 37.00 | Previous Close: 2.85 | Adjusted PE: 8.41 | Yield: 0.20%
Underlying: LRN | Expiration: 20-Feb-26 | Strike: 65.00 | Previous Close: 5.45 | Adjusted PE: 8.53 | Yield: 0.22%
